ds,yhat,yhat_lower,yhat_upper
2012-01-01,247.3607257202216,-148.9145436968268,654.2925074963191
2012-01-02,325.346760232386,-69.0927688358867,705.5116580191313
2012-01-03,402.6238516221179,18.141055695317945,795.652650898237
2012-01-04,233.62308376227332,-169.92223672400047,646.9767428566679
2012-01-05,237.19387056264142,-169.72224853145474,621.1422135701915
2012-01-06,243.82882893117224,-156.68431356176157,616.6643241890933
2012-01-07,243.12262012167847,-158.94430585173436,656.2281963475812
2012-01-08,242.41627830947758,-156.0988445000344,597.1566614027258
2012-01-09,320.40231282160255,-77.1516368629243,699.7069971547415
2012-01-10,397.67940421132414,4.528925115772045,790.4555527957223
2012-01-11,228.6786363518538,-168.94135199503808,625.2743591967393
2012-01-12,232.24942315191015,-135.32588879372346,618.3809392201438
2012-01-13,238.88438152039927,-178.2305980776168,612.1850235641377
2012-01-14,238.17817271096726,-161.67416950847849,635.9614443688577
2012-01-15,237.4718308985412,-156.82961434065967,613.2930537009335
2012-01-16,315.45786541059294,-56.876146435409396,691.9794726211863
2012-01-17,392.7349568005199,-18.357417418619814,753.1926761717383
2012-01-18,223.73418894091975,-160.89348150396023,616.7143591837995
2012-01-19,227.3049757410733,-177.2467293106478,612.7498577053351
2012-01-20,233.9399341096262,-184.9672644959383,617.854118114339
2012-01-21,233.23372529984044,-159.77531922921136,594.0897083133141
2012-01-22,232.52738348786662,-143.7498945162885,654.2821145882558
2012-01-23,310.5134179999549,-85.83742018024022,727.0837543078206
2012-01-24,387.79050938965656,-16.814170173848215,754.7727668510597
2012-01-25,218.7897415299857,-162.37197750988432,643.5151058428204
2012-01-26,222.36052833034205,-149.43097449938088,595.7230426151987
2012-01-27,228.99548669879633,-200.43530333453234,601.9118210628855
2012-01-28,228.2892778891293,-137.94205657489388,612.0545012523071
2012-01-29,227.58293607693028,-148.369463465416,593.6306384565803
2012-01-30,305.56897058917156,-68.06174547026174,682.3694225267694
2012-01-31,382.8460619787932,-6.321766084367302,795.1303518583907
2012-02-01,213.8452941193289,-188.09154382005204,583.6249798740876
2012-02-02,217.41608092020195,-173.32738084963634,607.4570699097154
2012-02-03,224.05103928956592,-180.75273130719046,649.6192190305621
2012-02-04,223.3448304807863,-165.5709140438076,583.5811535360324
2012-02-05,222.63848866941984,-174.3447709375324,615.783897864168
2012-02-06,300.6245231828157,-106.3656904912833,682.451279423212
2012-02-07,377.901614573326,-35.42049341552263,755.577342622945
2012-02-08,208.9008467143901,-192.55980986046728,607.100914635324
2012-02-09,212.471633515466,-178.96579425034014,601.9811929545154
2012-02-10,219.1065918847882,-179.51976906372803,609.2295660513862
2012-02-11,218.40038307607043,-199.3632014503388,601.0110632979768
2012-02-12,217.6940412647404,-156.15629460720902,618.9056120073509
2012-02-13,295.68007577765616,-118.08372640897825,708.6291114907526
2012-02-14,372.95716716957355,-38.84679882758456,793.6646887686125
2012-02-15,203.9563993117026,-204.3418442971657,572.3923402363097
2012-02-16,207.52718611407693,-170.69349370760625,609.1537378549691
2012-02-17,214.16214448430264,-188.5341394369021,588.0991918336061
2012-02-18,213.4559356768255,-164.7370226316059,603.925808352612
2012-02-19,212.74959386649311,-187.92705065148343,603.9286280925405
2012-02-20,290.7356283808227,-91.86566280608687,664.4318254695193
2012-02-21,368.01271977251486,-18.706629474983743,739.6879400474022
2012-02-22,199.01195191548163,-181.3695398664194,588.4364730495156
2012-02-23,202.58273871798957,-184.99847164706446,579.445690935803
2012-02-24,209.21769709019424,-199.03863079082043,605.7019937413118
2012-02-25,208.51148828387943,-173.9333179686549,601.4534327294398
2012-02-26,207.80514647524407,-170.37201825245404,620.5163827933144
2012-02-27,285.7911809912082,-106.7951001855319,659.3758660569925
2012-02-28,363.0682723851583,-13.633138916533705,770.5158111569621
2012-02-29,194.06750452976814,-190.53149610418643,579.6005477878718
2012-03-01,197.63829133492953,-196.90909898588473,632.9066955707075
2012-03-02,204.2732497093726,-185.4175922009188,612.0748027003747
2012-03-03,203.56704090553922,-190.69999995208977,574.3977617100048
2012-03-04,202.86069909933042,-197.31580039833696,580.5899117012414
2012-03-05,280.8467336175265,-85.61462525942163,665.1426365478293
2012-03-06,358.1238250140054,-9.475196782450574,754.6796235988442
2012-03-07,189.12305715976066,-214.65465990152904,601.8136150275207
2012-03-08,192.69384396578505,-203.59029689953556,593.4350131000106
2012-03-09,199.32880234000265,-186.3874982276298,610.5698923053446
2012-03-10,198.62259353603585,-184.66994451326636,598.1292345172458
2012-03-11,197.91625172928792,-204.52099729597745,589.328084767887
2012-03-12,275.9022862471974,-94.92602931357894,677.385009503396
2012-03-13,353.17937764270556,-62.58049069296739,720.2189426223902
2012-03-14,184.1786097884797,-214.3378885929249,593.4417954142904
2012-03-15,187.74939659468686,-203.85662809803617,592.0862391914421
2012-03-16,194.38435496863553,-184.45743404016358,574.1851239140034
2012-03-17,193.6781461645553,-206.5394367415803,603.6625461407791
2012-03-18,192.97180435817697,-214.73643581197774,599.9798442568964
2012-03-19,270.9578388759018,-118.70089271678468,661.8753614307652
2012-03-20,348.23493027147543,-70.50340741677564,737.8404514328831
2012-03-21,179.23416241741594,-194.71824671370086,587.711898661176
2012-03-22,182.80494922326943,-221.2360054386156,552.3453854058504
2012-03-23,189.4399075973253,-205.77738730515645,579.1521959052639
2012-03-24,188.73369879347717,-176.51133914657044,586.7910548926064
2012-03-25,188.02735698706607,-216.92716073152516,596.4402666429793
2012-03-26,266.01339150467066,-134.6755188439898,658.7895817661785
2012-03-27,343.2904829001536,-36.143570292671264,738.5601957364037
2012-03-28,174.2897150458539,-233.55246100121778,559.5331409607608
2012-03-29,177.86050185161395,-233.59618029669093,573.0749112759421
2012-03-30,184.4954602257534,-208.3643913125308,571.6320522222934
2012-03-31,183.78925142144507,-177.53022117947197,568.7505995886207
2012-04-01,183.08290961473645,-200.75150780744897,577.6443570488753
2012-04-02,261.06894413246647,-135.1864164926192,679.6265928302682
2012-04-03,338.3460355277999,-60.734611075735806,716.805993935
2012-04-04,169.34526767349902,-245.14014088834006,547.0415465888265
2012-04-05,172.91605447935623,-212.67309967603003,580.0856774827338
2012-04-06,179.55101285333237,-189.1159238201045,578.2117473073088
2012-04-07,178.84480404940712,-208.50191340577751,546.2388737027903
2012-04-08,178.138462242641,-232.17862890308407,590.0763782441433
2012-04-09,256.1244967602622,-157.21426945708734,646.4432074601706
2012-04-10,333.40158815558533,-45.74793321633939,731.6369324263553
2012-04-11,164.4008203018743,-228.56032153893702,581.1536090238922
2012-04-12,167.9716071084316,-219.55624541314046,566.2942889664895
2012-04-13,174.60656548361294,-204.10532990310094,579.0490482591986
2012-04-14,173.9003566809425,-229.86642009124503,569.8326843475487
2012-04-15,173.19401487514406,-212.5553358265689,565.0058013558471
2012-04-16,251.18004939411108,-109.69369882511019,646.9417166872815
2012-04-17,328.4571407906064,-65.66374271942972,731.7333564526275
2012-04-18,159.45637293774908,-238.1809783842971,578.5287394511748
2012-04-19,163.0271597450515,-224.9287068551556,570.7623244052305
2012-04-20,169.66211812056014,-222.9261903724984,589.4534468797526
2012-04-21,168.95590931781268,-228.1872333726909,561.7564767105054
2012-04-22,168.24956751271685,-222.82214473884014,586.6594002302786
2012-04-23,246.2356020317579,-172.16473556499983,628.6875487571775
2012-04-24,323.5126934285176,-70.891121521281,712.3512902556264
2012-04-25,154.51192557586683,-208.1246870276005,545.6386258007736
2012-04-26,158.08271238309482,-200.5853927660895,566.2618079523901
2012-04-27,164.71767075856172,-252.4438361915418,574.8660773725945
2012-04-28,164.01146195597008,-204.14058333646105,593.748158398271
2012-04-29,163.305120150555,-225.42083578337602,577.4813675884718
2012-04-30,241.291154669749,-128.4437725845296,664.1538500953473
2012-05-01,318.5682460664288,-63.911256027635254,749.16107273482
2012-05-02,149.56747821372738,-238.92209251868238,555.6612899897443
2012-05-03,153.13826502087284,-215.519547303127,550.0325180637236
2012-05-04,159.77322339633605,-273.07672533474414,571.6672709747792
2012-05-05,159.06701459372502,-224.96592470573142,555.6857005757485
2012-05-06,158.3606727885856,-223.4567526484622,542.0831767781704
2012-05-07,236.34670730788545,-170.30961342324963,633.548938626588
2012-05-08,313.62379870434,-95.48254534319199,691.307108745136
2012-05-09,144.62303085182512,-262.33577397718227,521.1133917401822
2012-05-10,148.19381765891612,-231.37506283880055,527.0444169973579
2012-05-11,154.82877603433758,-223.54855308373396,552.7986603207613
2012-05-12,154.12256723178842,-229.3518776960617,565.6203408214974
2012-05-13,153.4162254266161,-270.7763548365655,560.0113378453178
2012-05-14,231.40225994550514,-150.412684686512,621.4219521565341
2012-05-15,308.6793513423103,-63.583831642965876,697.1802941493601
2012-05-16,139.67858348966564,-274.79869344790916,505.14985783138485
2012-05-17,143.24937029685384,-225.11779829427027,529.6824772796319
2012-05-18,149.88432867216878,-262.7176887080725,572.6865165403326
2012-05-19,149.1781198697446,-259.81778873709214,551.6227546743473
2012-05-20,148.47177806452373,-229.66870693587342,536.5819958638215
2012-05-21,226.45781258364167,-171.57497593365576,634.5127627072462
2012-05-22,303.7349039804197,-83.6995556859758,695.6373341308306
2012-05-23,134.73413612750608,-275.71765418157725,527.1761711943822
2012-05-24,138.30492293479142,-259.930624127383,536.5069521029567
2012-05-25,144.9398813102838,-246.17740002887604,522.7582379770372
2012-05-26,144.23367250760668,-267.7209928162886,561.3211085808886
2012-05-27,143.52733070236195,-246.2552694038001,560.7006174194914
2012-05-28,221.51336522163274,-152.21640003333488,648.120944233622
2012-05-29,298.7904566182614,-119.30744885560654,688.3602279431163
2012-05-30,129.78968876560378,-239.6298993338183,512.1940685847585
2012-05-31,133.36047557267514,-253.1098549936571,546.0329919333237
2012-06-01,139.99543394811502,-236.56206537749685,554.9588092799551
2012-06-02,139.2892251454689,-269.47567052533196,541.4024484189711
2012-06-03,138.58288334020008,-229.65967148956074,543.8769370675178
2012-06-04,216.56891785962387,-167.38773124969032,571.0520520485338
2012-06-05,293.8460092563708,-73.27101103158456,721.6459080393328
2012-06-06,124.84524140346433,-249.21861725369357,526.3147298384604
2012-06-07,128.41602821071845,-281.0676589748254,521.0702727409692
2012-06-08,135.05098658622995,-262.4389996930825,517.199639579409
2012-06-09,134.34477778353227,-230.28042723178908,574.1513121880683
2012-06-10,133.63843597810768,-286.04088010015903,531.4484371992417
2012-06-11,211.6244704973889,-173.98762967611145,596.2656462362625
2012-06-12,288.90156189421253,-132.79103422680637,675.4388683789078
2012-06-13,119.90079404142786,-283.2228679515422,497.1499545117019
2012-06-14,123.47158084896782,-257.2617818404196,505.78486559596666
2012-06-15,130.1065392243134,-265.90179216816847,512.0169345311439
2012-06-16,129.40033042169932,-252.19528266712845,528.9920740956164
2012-06-17,128.6939886166534,-269.17970568616477,533.1804662947098
2012-06-18,206.6800231357721,-156.34448698007378,583.8973313183851
2012-06-19,283.95711453284497,-131.30496810686793,670.20031189549
2012-06-20,114.95634667998957,-282.1030898601499,499.10285694852905
2012-06-21,118.52713348757267,-286.9551039896898,505.65685433815923
2012-06-22,125.16209186303614,-256.71263488626425,510.21277643867126
2012-06-23,124.4558830604839,-246.28856069784294,507.3632758404073
2012-06-24,123.74954125540512,-267.08881474489027,510.64299554358445
2012-06-25,201.7355757744845,-181.54951802607056,604.9055366971072
2012-06-26,279.0126671715364,-111.56336533178053,692.8101803268083
2012-06-27,110.01189931882853,-292.5231900914294,501.66136731144724
2012-06-28,113.58268612623158,-290.88126067559546,514.3211683825393
2012-06-29,120.21764450175884,-297.1110151540799,521.4793075966255
2012-06-30,119.51143569906726,-304.38666047565613,509.4073289902613
2012-07-01,118.80509389396455,-304.43372586764553,522.3223886792558
2012-07-02,196.791128413116,-219.07356866273156,595.9779431844804
2012-07-03,274.0682198101689,-102.28666161759946,666.3060292748788
2012-07-04,105.0674519573902,-262.5610883341991,500.6415273633698
2012-07-05,108.63823876473079,-288.0632693812648,480.68676624287053
2012-07-06,115.27319714048161,-262.687798932893,521.3061015045993
2012-07-07,114.56698833794584,-280.54203003385174,531.632413065471
2012-07-08,113.86064653278567,-296.8529587569341,503.87993127594973
2012-07-09,191.8466810516831,-221.23468086538622,563.916872077271
2012-07-10,269.1237724488013,-127.73784167556624,647.4938239669982
2012-07-11,100.12300459597193,-290.5973693525067,523.6407274754198
2012-07-12,103.69379140344127,-347.0569871736435,487.37072269611855
2012-07-13,110.32874977897715,-286.7748191146308,535.5951344793334
2012-07-14,109.62254097652927,-273.41715748475406,504.32135845651214
2012-07-15,108.91619917134504,-300.05909470542366,520.671536887707
2012-07-16,186.9022336905407,-207.0843683642196,595.4373955067462
2012-07-17,264.17932508743377,-165.89387777818482,656.0670205252558
2012-07-18,95.17855723477085,-280.57105677724854,479.9485498639662
2012-07-19,98.74934404210018,-318.54069379117226,472.0621877406805
2012-07-20,105.38430241787017,-298.4752862654971,483.3549728089734
2012-07-21,104.67809361511256,-305.70355741367007,499.7409331479786
2012-07-22,103.97175181016618,-254.49468274604018,503.1652316479363
2012-07-23,181.95778632917228,-218.50085083884937,599.4808199303314
2012-07-24,259.23487772612526,-130.36704612533507,658.7723194146218
2012-07-25,90.2341098733526,-294.5509285149141,476.9733279961043
2012-07-26,93.8048966808647,-304.73225253124986,513.7084503145351
2012-07-27,100.43985505642259,-283.2978110946703,498.5533980020864
2012-07-28,99.73364625369595,-328.27719668154924,478.96051943896515
2012-07-29,99.02730444860268,-296.5868873091288,494.8652985555073
2012-07-30,177.01333896788458,-228.3077076789358,576.8117225893659
2012-07-31,254.29043036482722,-128.87336953305973,643.5531066925065
2012-08-01,85.28966251219158,-293.65368065928317,473.28630384206116
2012-08-02,88.86044931941794,-274.673452660795,466.5628581273559
2012-08-03,95.49540769491816,-301.50508430335873,479.07825876580205
2012-08-04,94.78919889257456,-326.32015819704634,488.6511680635425
2012-08-05,94.08285708735438,-297.6110609499521,477.09448177286066
2012-08-06,172.06889160674226,-205.06687248978955,560.0238174876165
2012-08-07,249.34598300339007,-154.28587458286881,657.1366857988876
2012-08-08,80.34521515101055,-315.5431420208706,468.6747162731515
2012-08-09,83.9160019581284,-324.6288375487288,471.4382582253848
2012-08-10,90.55096033364089,-288.22579238104476,488.45955026634863
2012-08-11,89.84475153095667,-295.47389050608723,488.6674159249711
2012-08-12,89.13840972610615,-304.4286574559082,500.2240227983015
2012-08-13,167.1244442453093,-255.613176374587,561.0425371047006
2012-08-14,244.40153564208165,-157.54940325705104,620.5499547728474
2012-08-15,75.40076778957223,-323.50127323848403,471.97579703412623
2012-08-16,78.97155459678731,-304.6222127022267,486.6581270824267
2012-08-17,85.60651297219329,-321.2577875022819,468.6256554458271
2012-08-18,84.9003041698353,-326.4368780793435,501.0896635003479
2012-08-19,84.19396236473494,-296.11018869212364,485.8373336266381
2012-08-20,162.17999688394087,-228.36273217669628,585.1072484591523
2012-08-21,239.45708828071403,-164.5367494945568,645.0999889323773
2012-08-22,70.45632042815399,-322.05167789994005,447.5601935068835
2012-08-23,74.02710723544621,-317.0853773193536,456.74172228259874
2012-08-24,80.66206561108635,-311.53612237411517,500.060376107915
2012-08-25,79.95585680831141,-311.60742460361797,499.7806271312939
2012-08-26,79.24951500329433,-317.5805722233898,477.5856946261717
2012-08-27,157.23554952265317,-230.21635481344825,530.9276844382448
2012-08-28,234.51264091927698,-152.53373617851537,630.5331762870525
2012-08-29,65.51187306671565,-303.9382300899901,430.9712858304307
2012-08-30,69.08265987405105,-332.53847309579066,454.50278134623954
2012-08-31,75.71761824958193,-307.79222236220835,472.94698762167525
2012-09-01,75.01140944709601,-340.7379995032345,441.5273598761011
2012-09-02,74.30506764204608,-315.3035889456091,491.1585702810021
2012-09-03,152.29110216136547,-246.14498361783703,576.5303554777914
2012-09-04,229.56819355830572,-153.59000305964406,608.8652385299748
2012-09-05,60.5674257055546,-325.0604000666441,442.9059402716809
2012-09-06,64.13821251281556,-348.0495652089977,453.67718088391683
2012-09-07,70.7731708883046,-334.9702548852502,474.98396082507674
2012-09-08,70.06696208588068,-319.67211210253333,464.3660322047961
2012-09-09,69.3606202806055,-343.43027900625054,460.86767451878717
2012-09-10,147.34665479985182,-245.5025724463041,549.2534740890173
2012-09-11,224.62374619715925,-192.8660584334999,586.8143890213346
2012-09-12,55.62297834362184,-325.85684241227057,419.7157515558275
2012-09-13,59.19376515019479,-338.53788481080534,484.7178528066484
2012-09-14,65.82872352490566,-311.22044799821697,476.42902526528934
2012-09-15,65.12251472150672,-325.7551510800456,454.6316854608295
2012-09-16,64.41617291579138,-371.8730317456619,452.2864699706892
2012-09-17,142.40220743428898,-259.5994634077087,525.6642184619142
2012-09-18,219.67929883029538,-164.92704261951025,597.2440100352411
2012-09-19,50.6785309761934,-365.68563755958206,406.1473794342889
2012-09-20,54.24931778208057,-357.62253974894224,437.8117670913791
2012-09-21,60.88427615562543,-352.86500901665863,487.1675070907536
2012-09-22,60.178067351277775,-323.55948818833116,439.61479168723605
2012-09-23,59.4717255442697,-350.17146320005236,477.5419253016737
2012-09-24,137.45776006185284,-259.40447235857215,526.242532384124
2012-09-25,214.734851456653,-180.13686231699944,619.5567747563585
2012-09-26,45.73408360164564,-326.94247325338335,434.39531722148433
2012-09-27,49.30487040597268,-354.5669919331877,442.833615991846
2012-09-28,55.93982877869942,-304.08498101606756,466.8675548387543
2012-09-29,55.2336199731709,-352.46820300532926,436.66493843132616
2012-09-30,54.52727816509747,-330.8553600174082,433.9481586364492
2012-10-01,132.51331268133973,-260.6971653307001,541.8524107124792
2012-10-02,209.7904040760118,-192.36139583685303,616.8532686364531
2012-10-03,40.78963622079445,-337.211182460862,431.947817913015
2012-10-04,44.36042302574748,-392.42340339499344,416.9793639784837
2012-10-05,50.99538139885564,-366.48555877947837,441.2583086776996
2012-10-06,50.28917259381214,-345.1772910083171,454.5657785489481
2012-10-07,49.582830786198286,-331.638533097349,460.4936806035715
2012-10-08,127.5688653026096,-256.0600343512681,527.8012652730623
2012-10-09,204.84595669734713,-199.4682710228714,583.827261060226
2012-10-10,35.84518884207901,-358.48591703017325,417.24269094566705
2012-10-11,39.41597564721482,-356.402842212635,440.33393244418414
2012-10-12,46.050934020054,-355.3867346992814,431.88159823447234
2012-10-13,45.344725215192284,-354.13900988449166,453.9731347156774
2012-10-14,44.638383407460566,-348.5890694506758,420.9962209206311
2012-10-15,122.6244179241701,-299.4394278754638,531.794157939316
2012-10-16,199.90150931868234,-199.89803264769353,607.6595614768944
2012-10-17,30.900741463343593,-356.7383098120616,435.2575185648449
2012-10-18,34.47152826836293,-377.3336262742682,404.1922987877377
2012-10-19,41.10648664164995,-383.52623227920253,468.00658395599453
2012-10-20,40.40027783647852,-358.5625612810882,441.6375527900438
2012-10-21,39.693936028915175,-385.6206064358192,430.8413728984903
2012-10-22,117.67997054558523,-263.24127042395224,517.6836037238202
2012-10-23,194.95706194007676,-210.28271491623042,581.5341202113436
2012-10-24,25.956294084865362,-360.38524365004395,421.5786985431163
2012-10-25,29.52708088983033,-343.09503643205335,462.1102247456403
2012-10-26,36.162039262905125,-380.2016978890351,425.1712547708906
2012-10-27,35.455830457764705,-336.40990012486577,453.0670720182074
2012-10-28,34.74948865012385,-356.9518673747962,441.21389258580353
2012-10-29,112.7355231669197,-281.5993689652828,499.73725861311027
2012-10-30,190.0126145614816,-214.09326686408505,594.3301765716917
2012-10-31,21.011846706149925,-393.0065671989596,401.3276157521408
2012-11-01,24.582633511086385,-374.39106312356193,404.1440498139709
2012-11-02,31.217591884330744,-344.56342780732473,447.75397899069304
2012-11-03,30.511383079346245,-357.6984316602758,413.7434002015659
2012-11-04,29.805041271578432,-333.1936220322343,424.89410453019065
2012-11-05,107.79107578848013,-308.5079362985989,506.94335072485615
2012-11-06,185.0681671827473,-218.8138019302219,574.650470305773
2012-11-07,16.067399327434487,-395.96027812109156,393.52623599217395
2012-11-08,19.638186132499726,-393.61310897878064,426.3776162497674
2012-11-09,26.27314450552913,-371.1927786688891,436.2835735736092
2012-11-10,25.566935700431117,-351.4010599473507,461.1629352798732
2012-11-11,24.860593893032956,-372.9844034558407,437.9732830169381
2012-11-12,102.84662840975,-296.99475879913456,494.923141296987
2012-11-13,180.1237198040825,-218.5438727918152,584.4192882603874
2012-11-14,11.122951949193578,-389.83592241946593,415.14801406104743
2012-11-15,14.693738753861453,-362.3027182800992,420.20811242802876
2012-11-16,21.328697126784363,-372.8927423464969,377.3562797101078
2012-11-17,20.622488321918638,-386.13322127813046,417.2543665654771
2012-11-18,19.916146514487593,-381.3985882562999,420.923642211745
2012-11-19,97.90218103108447,-279.7596372401119,478.9538423395424
2012-11-20,175.17927242547688,-203.0199071174053,579.42226729988
2012-11-21,6.178504570478111,-387.78184027763535,410.6439264163555
2012-11-22,9.74929137522318,-388.6748927531494,423.68277921697353
2012-11-23,16.384249748380313,-370.1774753513195,451.59149274762547
2012-11-24,15.678040943204763,-367.93809685817524,427.7575937775468
2012-11-25,14.971699135626835,-362.6921385268884,422.1261511375911
2012-11-26,92.95773365249966,-295.8222593028933,490.41232551624705
2012-11-27,170.23482504674269,-236.6154861210089,574.3197577185945
2012-11-28,1.2340571917426928,-367.59489745695817,403.7208403122298
2012-11-29,4.804843996584879,-393.84349062490213,389.57052792808526
2012-11-30,11.4398023695787,-393.3003245559044,435.4601306150621
2012-12-01,10.733593564678984,-399.1946352665477,404.16218895663764
2012-12-02,10.027251757081444,-378.90788587428204,401.54407209313587
2012-12-03,88.01328627391479,-306.77254711125846,495.33924336859656
2012-12-04,165.2903776681475,-234.66580102911217,551.9663460889209
2012-12-05,-3.7103901867155002,-407.26401340670037,389.6521810123833
2012-12-06,-0.13960338200178057,-422.512213168598,413.79998833260584
2012-12-07,6.495354991004234,-373.59881048881465,401.29603358137774
2012-12-08,5.7891461859652225,-356.66480432134995,378.6657608995439
2012-12-09,5.082804378343752,-400.19631581804,406.0673025913226
2012-12-10,83.06883889532992,-321.3391637899543,470.55595367271303
2012-12-11,160.3459302898095,-237.33937608869408,542.469812444352
2012-12-12,-8.654837565450975,-416.32293047465225,398.90686679338705
2012-12-13,-5.084050760640054,-416.62947438625554,394.3298224333385
2012-12-14,1.5509076124298815,-377.4315380751388,396.48893146468635
2012-12-15,0.8446988072514046,-352.121447896821,396.98176953251436
2012-12-16,0.13835699986771033,-384.75441516820564,393.9713985544808
2012-12-17,78.12439151666439,-321.5176364232635,499.0866940990959
2012-12-18,155.4014829110753,-266.8464994846265,538.1635154229929
2012-12-19,-13.599284944166385,-373.33770874550214,371.18204742772184
2012-12-20,-10.028498139172768,-418.6889958047843,383.32102141467533
2012-12-21,-3.3935397661446416,-396.3861678188462,412.457074482852
2012-12-22,-4.0997485713683375,-397.4467739066746,397.2149791804155
2012-12-23,-4.806090378869982,-390.75943465840305,375.92791385036924
2012-12-24,73.17994413807958,-322.19219777157497,467.04850799671544
2012-12-25,150.457035532341,-242.44305200499136,511.77325669174706
2012-12-26,-18.543732322881823,-405.226388308339,376.4935816470103
2012-12-27,-14.972945517970572,-403.37166807114943,372.1793627289513
2012-12-28,-8.337987144832766,-405.02226892266174,397.64058331178563
2012-12-29,-9.044195949880901,-381.9668779743076,403.7550449098344
2012-12-30,-9.750537757415458,-399.8162156526954,377.8776691204473
2012-12-31,68.23549675964011,-347.13376970915556,476.7710893425754
2013-01-01,145.51258815380496,-268.5818906941365,544.618902831631
2013-01-02,-23.488179701360053,-440.8187425524693,350.693397419331
2013-01-03,-19.91739289650323,-450.2036207298511,333.9687057376188
2013-01-04,-13.282434523407147,-411.84534317961254,363.94654023610747
2013-01-05,-13.988643328393437,-398.3408852646057,372.54002814036795
2013-01-06,-14.694985135960877,-385.9343951830998,371.39144957948884
2013-01-07,63.29104938068386,-325.1568098680379,468.23050548821556
2013-01-08,140.56814077514022,-256.45093190777624,523.475078030235
2013-01-09,-28.43262708009553,-388.06956171702757,371.5991254874908
2013-01-10,-24.86184027514156,-443.7919990221984,358.3938958159305
2013-01-11,-18.226881902151888,-393.29601621372836,367.7212151627909
2013-01-12,-18.933090707013235,-434.7019807798152,337.35692262358623
2013-01-13,-19.63943251462925,-439.2805346550228,359.3834621800605
2013-01-14,58.346602001872895,-305.9085554949526,461.2238346870583
2013-01-15,135.62369339647543,-254.39653478036146,510.8591594599883
2013-01-16,-33.37707445883103,-404.3151742274657,345.5075051719291
2013-01-17,-29.806287653779833,-416.2241277384771,345.5925689756332
2013-01-18,-23.171329280612838,-389.7786552839856,392.84539981086766
2013-01-19,-23.877538085726997,-431.6147507353559,366.75175284510135
2013-01-20,-24.583879893366998,-421.2964908683441,356.2110324705819
2013-01-21,53.40215462328811,-350.8799456140134,438.5066004653481
2013-01-22,130.67924601774124,-298.7845907911045,509.68476404165887
2013-01-23,-38.32152183730918,-419.1820660478616,388.9011665525896
2013-01-24,-34.75073503252611,-427.9991508161294,366.61437745329926
2013-01-25,-28.115776659357607,-432.77253476618625,357.09523473060386
2013-01-26,-28.82198546444087,-393.79671113537574,361.00836896109956
2013-01-27,-29.52832727210469,-401.2971556506508,359.8775679954978
2013-01-28,48.457707244622526,-331.8578158936144,451.04234950712424
2013-01-29,125.73479863927466,-268.6664855189913,539.8894953121818
2013-01-30,-43.265969216024644,-438.22265409538085,343.9060936502447
