Date,Temp_C,Dew Point Temp_C,Rel Hum_%,Wind Speed_km/h,Visibility_km,Press_kPa,Hour,Avg Traffic Volume
2012-01-01,0.6291666666666668,-1.45,86.125,12.666666666666666,9.862499999999999,100.54375,11.5,
2012-01-02,0.041666666666666664,-6.2,63.083333333333336,31.416666666666668,24.425,99.47958333333334,11.5,
2012-01-03,-14.416666666666666,-21.537499999999998,54.791666666666664,22.041666666666668,24.120833333333334,101.22625,11.5,
2012-01-04,-13.645833333333334,-19.25,62.875,10.5,19.595833333333335,101.25375000000001,11.5,
2012-01-05,-6.75,-11.416666666666666,70.0,12.125,24.362499999999997,100.48458333333333,11.5,
2012-01-06,-11.141666666666666,-15.095833333333333,72.95833333333333,16.833333333333332,17.429166666666667,100.37833333333333,11.5,
2012-01-07,-5.0125,-7.445833333333333,83.0,7.083333333333333,11.629166666666668,100.21125,11.5,
2012-01-08,-5.970833333333334,-11.237499999999999,66.29166666666667,17.916666666666668,25.070833333333336,101.75541666666668,11.5,
2012-01-09,-4.295833333333333,-8.770833333333334,70.95833333333333,10.625,23.491666666666664,101.41291666666666,11.5,
2012-01-10,-1.1125,-6.333333333333333,68.33333333333333,22.833333333333332,21.2625,100.54958333333333,11.5,
2012-01-11,-12.358333333333334,-19.420833333333334,55.791666666666664,19.083333333333332,24.425,101.58333333333333,11.5,
2012-01-12,-6.541666666666667,-10.333333333333334,74.75,29.125,10.970833333333333,100.29124999999999,11.5,
2012-01-13,-4.6,-7.1125,82.58333333333333,24.041666666666668,8.229166666666666,98.71416666666666,11.5,
2012-01-14,-16.295833333333334,-22.145833333333332,60.666666666666664,20.041666666666668,25.837500000000002,100.95666666666666,11.5,
2012-01-15,-18.983333333333334,-25.004166666666666,59.208333333333336,13.0,32.729166666666664,102.55583333333334,11.5,
2012-01-16,-14.0,-19.0125,65.91666666666667,10.5,34.708333333333336,102.165,11.5,
2012-01-17,-5.858333333333333,-8.4375,82.04166666666667,15.458333333333334,6.433333333333334,100.07208333333334,11.5,
2012-01-18,-9.116666666666667,-14.933333333333332,62.916666666666664,34.208333333333336,27.2375,100.62333333333333,11.5,
2012-01-19,-10.170833333333333,-15.783333333333333,64.33333333333333,17.208333333333332,31.325,101.29791666666667,11.5,
2012-01-20,-12.112499999999999,-18.904166666666665,57.25,22.708333333333332,27.650000000000002,101.65041666666667,11.5,
2012-01-21,-14.833333333333334,-21.40833333333333,57.625,8.416666666666666,26.679166666666664,102.18708333333335,11.5,
2012-01-22,-14.166666666666666,-18.5625,69.58333333333333,8.375,17.804166666666667,102.705,11.5,
2012-01-23,-2.8000000000000003,-6.2124999999999995,77.375,17.208333333333332,27.55,101.21875,11.5,30269.0
2012-01-24,2.5833333333333335,-1.325,75.75,26.833333333333332,21.704166666666666,100.64625000000001,11.5,
2012-01-25,-3.733333333333333,-9.866666666666667,62.416666666666664,20.208333333333332,24.625,101.84583333333335,11.5,
2012-01-26,-6.229166666666667,-12.625,61.291666666666664,11.666666666666666,23.441666666666666,101.67333333333333,11.5,
2012-01-27,-1.4791666666666667,-3.6791666666666667,84.95833333333333,21.75,9.65,99.54208333333334,11.5,
2012-01-28,0.3208333333333333,-3.35,76.5,17.0,32.854166666666664,100.44,11.5,
2012-01-29,-0.9,-7.716666666666668,60.125,29.75,24.587500000000002,100.64958333333334,11.5,
2012-01-30,-7.641666666666667,-14.304166666666667,59.083333333333336,13.416666666666666,34.708333333333336,101.6375,11.5,
2012-01-31,-7.925,-12.262500000000001,71.29166666666667,17.333333333333332,10.708333333333334,101.415,11.5,
2012-02-01,-5.279166666666667,-8.029166666666667,80.875,10.708333333333334,6.795833333333333,100.57249999999999,11.5,1521.0
2012-02-02,-6.933333333333334,-11.608333333333334,69.375,10.291666666666666,22.30416666666667,101.84041666666667,11.5,
2012-02-03,-7.154166666666666,-10.283333333333333,78.45833333333333,7.333333333333333,19.76666666666667,102.35000000000001,11.5,
2012-02-04,-7.5125,-12.762500000000001,66.41666666666667,8.708333333333334,34.72083333333333,102.09958333333333,11.5,
2012-02-05,-8.85,-12.816666666666668,73.5,11.625,22.75,101.65708333333333,11.5,
2012-02-06,1.7833333333333332,-3.3333333333333335,69.0,25.041666666666668,24.625,100.62416666666667,11.5,
2012-02-07,-4.929166666666666,-13.020833333333334,53.416666666666664,15.166666666666666,25.59583333333333,101.6075,11.5,
2012-02-08,-7.120833333333334,-15.141666666666666,53.125,16.375,34.63333333333333,101.74166666666667,11.5,
2012-02-09,-1.3291666666666666,-7.175,64.95833333333333,21.625,29.59166666666667,101.13333333333333,11.5,
2012-02-10,0.13333333333333333,-4.108333333333333,73.375,20.208333333333332,23.61666666666667,100.995,11.5,
2012-02-11,-11.637500000000001,-16.183333333333334,69.70833333333333,13.75,22.120833333333334,100.85333333333334,11.5,
2012-02-12,-14.220833333333333,-22.27916666666667,50.708333333333336,19.166666666666668,31.683333333333334,100.59916666666668,11.5,
2012-02-13,-6.991666666666667,-14.104166666666666,57.583333333333336,18.833333333333332,33.425,100.53791666666666,11.5,1266.125
2012-02-14,-5.983333333333333,-11.512500000000001,65.0,6.75,24.387500000000003,101.05375,11.5,
2012-02-15,0.5750000000000001,-1.4458333333333335,86.45833333333333,4.583333333333333,11.575000000000001,101.64083333333333,11.5,
2012-02-16,2.0708333333333333,-1.4000000000000001,78.58333333333333,12.041666666666666,19.0125,101.53333333333335,11.5,
2012-02-17,2.2624999999999997,-2.35,72.54166666666667,24.958333333333332,22.870833333333334,100.63625,11.5,
2012-02-18,-0.14583333333333334,-5.9125000000000005,65.25,17.833333333333332,33.699999999999996,100.85000000000001,11.5,
2012-02-19,-4.329166666666667,-9.845833333333333,65.79166666666667,12.041666666666666,33.6625,101.48166666666667,11.5,
2012-02-20,-6.258333333333333,-11.491666666666667,66.83333333333333,8.291666666666666,35.641666666666666,101.96958333333333,11.5,
2012-02-21,-1.5999999999999999,-6.895833333333333,68.0,9.458333333333334,35.67916666666667,101.33958333333334,11.5,2586.8888888888887
2012-02-22,2.720833333333333,-0.6208333333333333,79.25,18.0,19.683333333333334,99.5175,11.5,2308.5
2012-02-23,1.2166666666666666,-2.441666666666667,77.08333333333333,13.833333333333334,20.1125,99.55,11.5,1176.0
2012-02-24,-0.4791666666666667,-3.1624999999999996,82.29166666666667,12.833333333333334,16.1,99.70041666666667,11.5,
2012-02-25,-2.35,-5.404166666666666,80.0,27.125,11.241666666666667,98.9575,11.5,
2012-02-26,-9.3375,-16.8125,55.041666666666664,20.708333333333332,35.67916666666667,102.16791666666666,11.5,
2012-02-27,-7.454166666666667,-12.291666666666666,68.75,15.041666666666666,27.058333333333334,101.81124999999999,11.5,1275.0
2012-02-28,-6.5125,-12.0,65.75,12.291666666666666,28.40833333333333,102.31958333333334,11.5,2642.714285714286
2012-02-29,-6.879166666666666,-12.995833333333332,62.625,15.666666666666666,23.84166666666667,101.98916666666666,11.5,1034.6666666666667
2012-03-01,-4.3875,-7.166666666666667,80.91666666666667,26.333333333333332,2.7916666666666665,100.75666666666666,11.5,1229.5
2012-03-02,-4.016666666666667,-6.625,82.16666666666667,16.958333333333332,11.529166666666667,100.98416666666667,11.5,
2012-03-03,2.904166666666667,-2.9499999999999997,66.75,39.041666666666664,26.954166666666666,99.05208333333333,11.5,
2012-03-04,-5.683333333333334,-12.379166666666668,59.375,20.5,30.6375,99.89125,11.5,
2012-03-05,-12.799999999999999,-20.345833333333335,53.583333333333336,21.791666666666668,31.608333333333334,101.31,11.5,913.6666666666666
2012-03-06,-9.375,-17.529166666666665,51.958333333333336,8.875,36.6125,102.83333333333333,11.5,1505.3333333333333
2012-03-07,2.1208333333333336,-6.183333333333334,55.375,12.333333333333334,26.52916666666667,101.67708333333333,11.5,
2012-03-08,8.441666666666666,2.0458333333333334,65.16666666666667,28.166666666666668,23.945833333333336,100.23125,11.5,
2012-03-09,-2.375,-8.258333333333333,64.25,14.541666666666666,31.729166666666668,101.29,11.5,
2012-03-10,-3.7624999999999997,-11.15,56.625,13.416666666666666,35.641666666666666,102.57875,11.5,
2012-03-11,3.6916666666666664,-4.008333333333334,58.375,11.666666666666666,37.62083333333333,101.88875,11.5,
2012-03-12,7.383333333333333,-0.31666666666666665,58.958333333333336,9.25,32.65416666666666,101.73166666666667,11.5,
2012-03-13,4.454166666666667,1.1916666666666667,79.91666666666667,11.25,11.458333333333334,100.74208333333333,11.5,
2012-03-14,0.8083333333333335,-0.08333333333333333,93.79166666666667,9.625,5.3500000000000005,101.60833333333333,11.5,
2012-03-15,1.2583333333333333,-0.8291666666666666,86.08333333333333,19.958333333333332,20.087500000000002,102.12791666666668,11.5,
2012-03-16,2.4791666666666665,1.8791666666666667,95.79166666666667,10.958333333333334,7.645833333333333,101.56708333333334,11.5,
2012-03-17,5.308333333333334,3.3125,88.20833333333333,3.9166666666666665,14.545833333333334,102.10666666666667,11.5,
2012-03-18,12.016666666666666,6.879166666666666,73.375,8.0,36.6125,101.5675,11.5,
2012-03-19,12.887500000000001,8.387500000000001,75.0,9.75,22.045833333333334,101.64625,11.5,
2012-03-20,13.112499999999999,5.895833333333333,62.375,6.708333333333333,24.3125,101.89541666666666,11.5,
2012-03-21,17.216666666666665,10.583333333333334,68.0,9.0,26.679166666666664,101.87208333333332,11.5,
2012-03-22,16.758333333333333,9.904166666666667,64.70833333333333,13.083333333333334,25.520833333333332,101.52708333333334,11.5,
2012-03-23,11.987499999999999,-1.2166666666666668,46.166666666666664,10.416666666666666,36.65,101.75791666666667,11.5,
2012-03-24,5.270833333333333,-9.3125,34.291666666666664,15.291666666666666,34.59583333333333,101.6825,11.5,
2012-03-25,6.120833333333334,1.6583333333333332,74.91666666666667,9.333333333333334,22.974999999999998,100.54291666666667,11.5,
2012-03-26,-0.4083333333333334,-12.5375,41.208333333333336,26.958333333333332,36.6125,101.18291666666666,11.5,1536.8
2012-03-27,-1.6333333333333335,-15.741666666666667,34.125,12.708333333333334,37.62083333333333,102.04041666666666,11.5,
2012-03-28,1.1791666666666667,-2.433333333333333,77.875,14.916666666666666,23.183333333333334,100.16375,11.5,
2012-03-29,2.154166666666667,-3.1958333333333333,68.95833333333333,14.041666666666666,23.170833333333334,100.66624999999999,11.5,
2012-03-30,0.2750000000000001,-9.291666666666666,49.458333333333336,11.458333333333334,36.574999999999996,101.35708333333334,11.5,
2012-03-31,3.3708333333333336,-8.329166666666667,43.0,9.708333333333334,37.62083333333333,101.11375,11.5,
2012-04-01,2.2875,-2.029166666666667,73.79166666666667,7.5,28.945833333333336,100.39791666666667,11.5,
2012-04-02,3.025,-7.55,52.416666666666664,14.541666666666666,33.75416666666666,100.59583333333335,11.5,
2012-04-03,4.433333333333334,-10.275,34.541666666666664,13.166666666666666,37.62083333333333,100.73666666666666,11.5,
2012-04-04,6.441666666666666,-4.466666666666667,46.0,18.958333333333332,31.495833333333334,99.935,11.5,
2012-04-05,4.391666666666667,-6.5249999999999995,45.666666666666664,19.541666666666668,27.537499999999998,100.67166666666667,11.5,
2012-04-06,4.6875,-9.129166666666666,37.291666666666664,16.666666666666668,36.6125,101.18791666666665,11.5,
2012-04-07,5.55,-8.008333333333333,37.125,10.958333333333334,34.63333333333333,101.39791666666667,11.5,
2012-04-08,8.416666666666666,-4.145833333333333,41.708333333333336,13.5,37.62083333333333,100.32875,11.5,
2012-04-09,6.7375,0.8374999999999999,66.5,17.041666666666668,24.512500000000003,99.19666666666666,11.5,
2012-04-10,5.679166666666667,1.9124999999999999,77.16666666666667,17.708333333333332,24.141666666666666,99.67416666666666,11.5,4084.75
2012-04-11,5.833333333333333,1.0541666666666667,72.66666666666667,10.375,24.4375,100.70291666666667,11.5,3379.5
2012-04-12,7.616666666666667,-1.8208333333333335,52.0,11.333333333333334,38.55416666666667,101.3525,11.5,5475.0
2012-04-13,9.083333333333334,-3.891666666666666,43.208333333333336,16.375,39.5625,101.46999999999998,11.5,
2012-04-14,11.075000000000001,-1.0875000000000001,44.5,16.958333333333332,37.583333333333336,101.17833333333333,11.5,
2012-04-15,14.8375,7.9125000000000005,63.958333333333336,17.375,28.508333333333336,100.73958333333333,11.5,
2012-04-16,21.016666666666666,12.779166666666667,62.666666666666664,17.875,25.820833333333336,100.39666666666666,11.5,
2012-04-17,11.554166666666667,0.5458333333333334,47.125,31.208333333333332,38.55416666666667,101.42625,11.5,28615.0
2012-04-18,5.6375,-4.883333333333334,47.583333333333336,9.583333333333334,39.5625,102.03750000000001,11.5,
2012-04-19,12.483333333333334,1.0041666666666667,47.083333333333336,12.333333333333334,38.55416666666667,100.98958333333333,11.5,
2012-04-20,7.979166666666667,2.0124999999999997,66.625,22.583333333333332,25.483333333333334,100.81416666666667,11.5,
2012-04-21,5.016666666666667,2.658333333333333,84.83333333333333,17.541666666666668,20.408333333333335,100.60416666666667,11.5,
2012-04-22,3.670833333333333,-0.4916666666666667,74.875,23.666666666666668,32.675,101.14583333333333,11.5,
2012-04-23,3.9,1.3875,83.58333333333333,41.583333333333336,21.158333333333335,99.28041666666667,11.5,
2012-04-24,7.158333333333334,1.9291666666666665,70.25,19.333333333333332,27.233333333333334,98.9225,11.5,
2012-04-25,6.533333333333334,0.3416666666666666,65.29166666666667,16.375,29.27916666666667,100.20708333333333,11.5,
2012-04-26,7.316666666666666,1.4041666666666668,67.66666666666667,10.75,31.0,100.25958333333334,11.5,
2012-04-27,2.4875000000000003,-3.4166666666666665,65.70833333333333,26.416666666666668,23.333333333333332,100.61125,11.5,
2012-04-28,2.5083333333333333,-9.820833333333333,41.458333333333336,22.666666666666668,38.55416666666667,101.59083333333332,11.5,
2012-04-29,4.758333333333334,-10.679166666666667,33.25,20.083333333333332,39.5625,101.68166666666667,11.5,
2012-04-30,8.1625,-5.595833333333334,37.958333333333336,7.083333333333333,36.6125,101.97166666666668,11.5,
2012-05-01,9.4375,6.029166666666666,80.75,10.291666666666666,12.054166666666667,101.21375,11.5,
2012-05-02,11.291666666666666,8.095833333333333,81.66666666666667,13.166666666666666,11.895833333333334,101.47541666666666,11.5,
2012-05-03,13.820833333333333,9.954166666666667,77.625,12.583333333333334,24.4375,101.24916666666667,11.5,
2012-05-04,14.320833333333333,11.366666666666667,82.625,10.875,16.82916666666667,100.78083333333332,11.5,
2012-05-05,10.741666666666667,-0.5416666666666666,48.666666666666664,10.791666666666666,38.55416666666667,101.56166666666667,11.5,
2012-05-06,11.954166666666666,-2.4125,37.833333333333336,11.791666666666666,39.5625,101.66458333333333,11.5,
2012-05-07,14.924999999999999,-1.9958333333333333,36.125,9.0,39.5625,101.34833333333334,11.5,
2012-05-08,12.645833333333334,9.075000000000001,80.83333333333333,15.0,12.5,100.42916666666667,11.5,
2012-05-09,15.154166666666667,11.245833333333332,78.54166666666667,10.625,15.575000000000001,99.93624999999999,11.5,
2012-05-10,10.120833333333334,6.25,77.04166666666667,20.0,23.695833333333336,99.60416666666667,11.5,
2012-05-11,11.954166666666666,0.20416666666666664,47.833333333333336,17.833333333333332,38.55416666666667,100.66000000000001,11.5,
2012-05-12,16.075,4.004166666666666,45.75,13.166666666666666,39.5625,101.31124999999999,11.5,
2012-05-13,16.620833333333334,8.845833333333333,62.625,10.541666666666666,30.4875,101.5175,11.5,
2012-05-14,17.708333333333332,9.174999999999999,59.458333333333336,7.625,38.55416666666667,101.35791666666667,11.5,
2012-05-15,17.5125,13.987499999999999,80.125,12.333333333333334,24.066666666666666,101.03750000000001,11.5,
2012-05-16,16.816666666666666,11.125,70.5,14.791666666666666,23.266666666666666,100.46375,11.5,
2012-05-17,11.770833333333334,1.5166666666666666,50.916666666666664,16.708333333333332,41.50416666666666,101.41583333333334,11.5,
2012-05-18,14.808333333333332,3.2541666666666664,48.041666666666664,13.5,40.53333333333333,101.73916666666666,11.5,
2012-05-19,19.6875,7.325,47.041666666666664,9.791666666666666,40.53333333333333,101.6225,11.5,
2012-05-20,23.458333333333332,10.233333333333333,45.125,9.083333333333334,39.4875,101.71458333333334,11.5,
2012-05-21,23.795833333333334,11.370833333333332,47.666666666666664,18.583333333333332,37.54583333333333,101.3975,11.5,
2012-05-22,18.279166666666665,15.1625,82.25,12.333333333333334,18.1,100.82416666666667,11.5,
2012-05-23,17.4875,11.191666666666668,67.83333333333333,7.708333333333333,24.3625,101.07583333333334,11.5,
2012-05-24,21.71666666666667,14.545833333333333,64.70833333333333,11.125,28.395833333333332,101.34916666666668,11.5,
2012-05-25,23.1375,16.429166666666667,66.875,18.708333333333332,24.066666666666666,101.10166666666667,11.5,
2012-05-26,20.025000000000002,10.479166666666666,55.125,12.125,26.15833333333333,101.47333333333334,11.5,
2012-05-27,17.408333333333335,5.679166666666667,46.916666666666664,7.291666666666667,37.54583333333333,101.66875,11.5,
2012-05-28,16.575,7.529166666666666,55.291666666666664,19.75,34.520833333333336,101.03125,11.5,
2012-05-29,18.224999999999998,14.058333333333332,77.16666666666667,11.875,18.51666666666667,100.00208333333335,11.5,
2012-05-30,20.0125,9.8375,53.25,17.666666666666668,37.1,100.04124999999999,11.5,
2012-05-31,15.883333333333333,7.483333333333333,58.375,11.583333333333334,34.44583333333333,100.70375,11.5,
2012-06-01,16.474999999999998,4.158333333333333,45.291666666666664,15.041666666666666,38.55416666666667,101.18708333333332,11.5,
2012-06-02,13.566666666666668,10.033333333333333,79.70833333333333,14.583333333333334,18.733333333333334,100.44875,11.5,
2012-06-03,15.433333333333332,9.791666666666666,69.91666666666667,17.75,32.1625,100.19291666666668,11.5,
2012-06-04,13.408333333333333,7.3625,67.58333333333333,21.916666666666668,25.77916666666667,100.61125,11.5,
2012-06-05,16.775000000000002,6.879166666666666,54.708333333333336,14.541666666666666,37.47083333333333,100.89875,11.5,
2012-06-06,16.645833333333332,8.5,59.5,9.541666666666666,28.395833333333332,101.01916666666666,11.5,
2012-06-07,17.7375,9.450000000000001,60.291666666666664,11.666666666666666,37.47083333333333,100.92166666666667,11.5,
2012-06-08,16.904166666666665,11.954166666666666,72.91666666666667,12.208333333333334,27.929166666666664,100.45458333333333,11.5,
2012-06-09,18.2375,7.866666666666666,53.416666666666664,7.416666666666667,40.53333333333333,100.71833333333335,11.5,
2012-06-10,21.391666666666666,9.091666666666667,48.666666666666664,6.5,40.53333333333333,101.3525,11.5,
2012-06-11,24.05,15.091666666666667,57.791666666666664,12.625,33.4375,101.37124999999999,11.5,
2012-06-12,20.3,15.508333333333333,74.91666666666667,18.416666666666668,19.345833333333335,100.76375,11.5,10373.0
2012-06-13,18.820833333333333,11.645833333333334,64.41666666666667,17.0,33.4375,101.13208333333334,11.5,
2012-06-14,18.783333333333335,5.9624999999999995,44.375,12.75,41.50416666666666,102.15249999999999,11.5,
2012-06-15,20.220833333333335,7.508333333333333,46.166666666666664,13.333333333333334,40.49583333333333,102.19708333333334,11.5,
2012-06-16,20.5125,11.183333333333332,56.208333333333336,8.666666666666666,38.516666666666666,101.93875000000001,11.5,
2012-06-17,23.008333333333336,14.924999999999999,61.083333333333336,12.291666666666666,40.49583333333333,101.26541666666667,11.5,
2012-06-18,22.162499999999998,13.725,59.416666666666664,17.583333333333332,28.433333333333334,101.06958333333334,11.5,
2012-06-19,23.416666666666668,16.775000000000002,66.66666666666667,13.041666666666666,24.400000000000002,101.00666666666666,11.5,
2012-06-20,27.679166666666664,19.412499999999998,61.333333333333336,18.416666666666668,27.3875,100.85083333333334,11.5,
2012-06-21,28.366666666666664,18.8,57.125,18.791666666666668,24.400000000000002,100.36333333333333,11.5,
2012-06-22,24.875,15.083333333333334,55.916666666666664,16.625,30.412499999999998,100.31625000000001,11.5,
2012-06-23,22.166666666666668,9.383333333333333,47.041666666666664,11.75,39.4875,100.82125,11.5,
2012-06-24,20.6125,10.929166666666667,56.416666666666664,13.208333333333334,36.4625,100.84416666666665,11.5,
2012-06-25,17.270833333333332,12.583333333333334,74.54166666666667,18.916666666666668,22.412499999999998,100.17916666666667,11.5,
2012-06-26,16.05,11.379166666666668,73.95833333333333,15.875,22.450000000000003,100.05916666666667,11.5,
2012-06-27,17.925,13.295833333333334,74.54166666666667,16.416666666666668,22.6125,99.92666666666666,11.5,
2012-06-28,21.929166666666664,14.058333333333332,62.5,12.791666666666666,39.525,100.09916666666668,11.5,
2012-06-29,25.075,15.579166666666666,58.333333333333336,20.625,31.829166666666666,99.57291666666667,11.5,
2012-06-30,24.22083333333333,14.225,54.541666666666664,20.166666666666668,38.516666666666666,99.79166666666667,11.5,
